inventory_id,sku_id,node_id,quantity,last_updated
INV00001,SKU01001,A04,106,2026-06-27T16:03:14Z
INV00002,SKU01002,C04,58,2026-06-26T20:19:18Z
INV00003,SKU01003,A04,273,2026-06-29T07:25:29Z
INV00004,SKU01004,C02,105,2026-06-28T13:26:48Z
INV00005,SKU01005,A02,107,2026-06-26T13:38:43Z
INV00006,SKU01006,C04,59,2026-06-29T01:35:51Z
INV00007,SKU01007,D10,33,2026-06-29T09:44:14Z
INV00008,SKU01008,C04,113,2026-06-29T07:21:46Z
INV00009,SKU01009,D07,58,2026-06-28T17:25:14Z
INV00010,SKU01010,B09,171,2026-06-26T00:56:47Z
INV00011,SKU01011,C03,119,2026-06-28T13:32:51Z
INV00012,SKU01012,B01,171,2026-06-26T22:38:36Z
INV00013,SKU01013,C04,73,2026-06-26T14:53:07Z
INV00014,SKU01014,A03,197,2026-06-26T14:05:07Z
INV00015,SKU01015,C06,74,2026-06-29T15:55:26Z
INV00016,SKU01016,C05,35,2026-06-28T18:54:30Z
INV00017,SKU01017,B08,131,2026-06-28T07:07:41Z
INV00018,SKU01018,A03,241,2026-06-27T18:41:49Z
INV00019,SKU01019,B10,192,2026-06-29T12:04:58Z
INV00020,SKU01020,C04,120,2026-06-26T10:07:46Z
INV00021,SKU01021,D01,114,2026-06-27T09:11:24Z
INV00022,SKU01022,A10,120,2026-06-27T09:54:09Z
INV00023,SKU01023,A04,197,2026-06-27T16:28:58Z
INV00024,SKU01024,B05,262,2026-06-28T05:07:57Z
INV00025,SKU01025,C03,77,2026-06-28T03:44:24Z
INV00026,SKU01026,C04,115,2026-06-27T14:52:53Z
INV00027,SKU01027,E02,21,2026-06-27T00:55:25Z
INV00028,SKU01028,E09,25,2026-06-27T11:39:11Z
INV00029,SKU01029,C03,89,2026-06-28T07:15:43Z
INV00030,SKU01030,A09,263,2026-06-29T09:06:42Z
INV00031,SKU01031,C04,117,2026-06-27T23:13:37Z
INV00032,SKU01032,C01,59,2026-06-26T04:40:29Z
INV00033,SKU01033,C06,81,2026-06-27T14:59:33Z
INV00034,SKU01034,D02,57,2026-06-29T10:36:05Z
INV00035,SKU01035,C06,57,2026-06-29T00:42:20Z
INV00036,SKU01036,B03,264,2026-06-28T18:49:30Z
INV00037,SKU01037,A05,167,2026-06-26T20:20:06Z
INV00038,SKU01038,A08,290,2026-06-29T09:45:18Z
INV00039,SKU01039,C09,63,2026-06-29T13:08:11Z
INV00040,SKU01040,B04,104,2026-06-28T10:10:00Z
INV00041,SKU01041,B02,58,2026-06-26T20:08:45Z
INV00042,SKU01042,B07,226,2026-06-26T13:14:22Z
INV00043,SKU01043,A02,128,2026-06-26T22:15:32Z
INV00044,SKU01044,A06,274,2026-06-28T13:28:53Z
INV00045,SKU01045,B10,116,2026-06-28T08:02:08Z
INV00046,SKU01046,B03,252,2026-06-28T20:09:52Z
